[01Jan2025 18:39:07.484] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 18:39:07.488] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 18:39:08.629] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 18:39:08.667] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 18:39:09.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.165] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.679] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.680] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.682] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[01Jan2025 18:39:09.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 18:39:09.683] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 26 dependencies adding them to mods collection
[01Jan2025 18:39:13.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 18:39:14.002] [main/ERROR] [mixin/]: Mixin config rei-jei-internals-workaround.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.247] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.400] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Jan2025 18:39:14.402] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 18:39:14.512] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.6+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 18:39:14.513] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 18:39:14.526] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 18:39:14.725] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 197 options available, 0 override(s) found
[01Jan2025 18:39:14.752] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.778] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.789] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.810] [main/WARN] [mixin/]: Reference map 'betterjukebox-forge-refmap.json' for betterjukebox-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.911] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.915] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.977] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- advancementplaques 1.6.7
[01Jan2025 18:39:36.797] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.watcher_possession was corrected from null to its default, true. 
[01Jan2025 18:39:36.797] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.watcher_possession_cooldown was corrected from null to its default, 300. 
[01Jan2025 18:39:36.797] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.797] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.walking_on_magnets was corrected from null to its default, true. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.amber_monolith_mean_time was corrected from null to its default, 32000. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.nuclear_furnace_blasting_only was corrected from null to its default, true. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.nuclear_furnace_custom_type was corrected from null to its default, false. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.only_one_research_needed was corrected from null to its default, false. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.cave_map_search_attempts was corrected from null to its default, 128000. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.cave_map_search_width was corrected from null to its default, 64. 
[01Jan2025 18:39:36.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuke_max_block_explosion_resistance was corrected from null to its default, 1000. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuke_spawn_item_drops was corrected from null to its default, true. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuclear_explosion_size_modifier was corrected from null to its default, 3.0. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.totem_of_possession_works_on_players was corrected from null to its default, true. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.darkness_cloak_charge_time was corrected from null to its default, 1000. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.darkness_cloak_fly_time was corrected from null to its default, 200. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key potion-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key potion-behavior.sugar_rush_slows_time was corrected from null to its default, true. 
[01Jan2025 18:39:36.800] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.magnetic_tablet_loot_chance was corrected from null to its default, 0.45. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.primordial_tablet_loot_chance was corrected from null to its default, 0.15. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.toxic_tablet_loot_chance was corrected from null to its default, 0.5. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.abyssal_tablet_loot_chance was corrected from null to its default, 0.4. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.forlorn_tablet_loot_chance was corrected from null to its default, 0.75. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.candy_cavity_loot_chance was corrected from null to its default, 0.9. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.cabin_map_loot_chance was corrected from null to its default, 0.15. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.cartographers_sell_cabin_maps was corrected from null to its default, true. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.wandering_traders_sell_cabin_maps was corrected from null to its default, true. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.loot_chest_in_witch_huts was corrected from null to its default, true. 
[01Jan2025 18:39:36.921] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.enchantments_in_loot was corrected from null to its default, false. 
[01Jan2025 18:39:36.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/dragonseeker-common.toml is not correct. Correcting
[01Jan2025 18:39:36.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: optimalDistance was corrected from null to its default, 100. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: maxDistance was corrected from null to its default, 200. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: minPingChance was corrected from null to its default, 0.12. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: maxPingChance was corrected from null to its default, 0.8. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: pingCapRadius was corrected from null to its default, 200. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: sigPower was corrected from null to its default, 1.5. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: minVol was corrected from null to its default, 0.05. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: maxVol was corrected from null to its default, 0.05. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: minPitch was corrected from null to its default, 0.5. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: maxPitch was corrected from null to its default, 0.8. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: detectsCorpses was corrected from null to its default, true. 
[01Jan2025 18:39:36.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic_dragonseeker.Basic: detectsTame was corrected from null to its default, true. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: optimalDistance was corrected from null to its default, 150. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: maxDistance was corrected from null to its default, 225. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: minPingChance was corrected from null to its default, 0.08. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: maxPingChance was corrected from null to its default, 0.9. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: pingCapRadius was corrected from null to its default, 125. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: sigPower was corrected from null to its default, 1.5. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: minVol was corrected from null to its default, 0.05. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: maxVol was corrected from null to its default, 0.4. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: minPitch was corrected from null to its default, 0.5. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: maxPitch was corrected from null to its default, 0.8. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: detectsCorpses was corrected from null to its default, true. 
[01Jan2025 18:39:36.934] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key epic_dragonseeker.Epic: detectsTame was corrected from null to its default, false. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: optimalDistance was corrected from null to its default, 200. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: maxDistance was corrected from null to its default, 250. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: minPingChance was corrected from null to its default, 0.04. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: maxPingChance was corrected from null to its default, 0.95. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: pingCapRadius was corrected from null to its default, 100. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: sigPower was corrected from null to its default, 2.5. 
[01Jan2025 18:39:36.935] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: minVol was corrected from null to its default, 0.05. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: maxVol was corrected from null to its default, 0.7. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: minPitch was corrected from null to its default, 0.5. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: maxPitch was corrected from null to its default, 0.8. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: detectsCorpses was corrected from null to its default, false. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key legendary_dragonseeker.Legendary: detectsTame was corrected from null to its default, false. 
[01Jan2025 18:39:36.936] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: optimalDistance was corrected from null to its default, 500. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: maxDistance was corrected from null to its default, 500. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: minPingChance was corrected from null to its default, 0.0. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: maxPingChance was corrected from null to its default, 1.0. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: pingCapRadius was corrected from null to its default, 0. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: sigPower was corrected from null to its default, 3.5. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: minVol was corrected from null to its default, 0.05. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: maxVol was corrected from null to its default, 1.0. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: minPitch was corrected from null to its default, 0.5. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: maxPitch was corrected from null to its default, 1.0. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: detectsCorpses was corrected from null to its default, false. 
[01Jan2025 18:39:36.937] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mythic_dragonseeker.Godly: detectsTame was corrected from null to its default, false. 
[01Jan2025 18:39:36.939] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/CoroUtil/General.toml is not correct. Correcting
[01Jan2025 18:39:36.939] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.939] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingLog was corrected from null to its default, true. 
[01Jan2025 18:39:36.939] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingDebug was corrected from null to its default, false. 
[01Jan2025 18:39:36.939] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingError was corrected from null to its default, true. 
[01Jan2025 18:39:36.940] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/aquaculture-common.toml is not correct. Correcting
[01Jan2025 18:39:36.940] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.940] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Enable weight for fish? Useful for fishing competitions was corrected from null to its default, false. 
[01Jan2025 18:39:36.940] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Should fish be added as compostables for the composter/worm farm? (Based on fish, or weight if enabled) was corrected from null to its default, true. 
[01Jan2025 18:39:36.940] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Should Aquaculture fish be able to be used to breed cats & ocelots? was corrected from null to its default, true. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Amount of Message In A Bottle messages was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Amount of Message In A Bottle messages. Used to add additional custom messages was corrected from null to its default, 29. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Enable debug mode? (Enables additional logging) was corrected from null to its default, false. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Show Fillet recipes in JEI? was corrected from null to its default, true. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.How many blocks below sea level Aquaculture fish can spawn was corrected from null to its default, 13. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Enable recipes for Neptunium items? was corrected from null to its default, true. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Enable recipes for Neptunium armor? was corrected from null to its default, true. 
[01Jan2025 18:39:36.941] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Add Neptune's Bounty as loot? was corrected from null to its default, true. 
[01Jan2025 18:39:36.942] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/railways-common.toml is not correct. Correcting
[01Jan2025 18:39:36.942] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key registerMissingTracks was corrected from null to its default, false. 
[01Jan2025 18:39:36.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disableDatafixer was corrected from null to its default, false. 
[01Jan2025 18:39:36.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/create-common.toml is not correct. Correcting
[01Jan2025 18:39:36.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen.disableWorldGen was corrected from null to its default, false. 
[01Jan2025 18:39:36.945] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/tacz-durability[COMMON].toml is not correct. Correcting
[01Jan2025 18:39:36.945] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maxdurability was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maxdurability.maxdurability was corrected from null to its default, 2000. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inaccuracy_rate was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inaccuracy_rate.inaccuracy_rate was corrected from null to its default, 500. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gunsbreak was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gunsbreak.gunsbreak was corrected from null to its default, false. 
[01Jan2025 18:39:36.946] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key jamchance was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.947] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key jamchance.jamchance was corrected from null to its default, 15. 
[01Jan2025 18:39:36.947] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key swampmodifier was corrected from null to its default, SimpleCommentedConfig:{}. 
